version 2
instanceKlass java/io/FilenameFilter
instanceKlass org/codehaus/groovy/runtime/callsite/CallSiteArray
instanceKlass java/lang/ProcessBuilder
instanceKlass java/lang/Process
instanceKlass  @bci org/gradle/internal/classpath/Instrumented <clinit> ()V 68 <appendix> argL0 ; # org/gradle/internal/classpath/Instrumented$$Lambda+0x0000019a200a1000
instanceKlass  @bci org/gradle/internal/classpath/Instrumented <clinit> ()V 52 <appendix> argL0 ; # org/gradle/internal/classpath/Instrumented$$Lambda+0x0000019a200a3d88
instanceKlass  @bci com/sun/tools/javac/comp/Operators$UnaryOperatorHelper addUnaryOperator (Lcom/sun/tools/javac/comp/Operators$OperatorType;Lcom/sun/tools/javac/comp/Operators$OperatorType;[I)Lcom/sun/tools/javac/comp/Operators$UnaryOperatorHelper; 9 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000019a200a0800
instanceKlass  @bci org/gradle/internal/classpath/MethodHandleUtils lazyKotlinStaticDefaultHandle (Ljava/lang/Class;Ljava/lang/String;Ljava/lang/Class;[Ljava/lang/Class;)Lorg/gradle/internal/lazy/Lazy; 7 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/MethodHandleUtils$$Lambda+0x0000019a200a3b60
instanceKlass org/gradle/internal/classpath/MethodHandleUtils
instanceKlass kotlin/io/FilesKt__FilePathComponentsKt
instanceKlass org/gradle/internal/classpath/Instrumented$1
instanceKlass org/gradle/internal/classpath/AccessTrackingProperties$Listener
instanceKlass org/gradle/internal/classpath/Instrumented$Listener
instanceKlass org/gradle/internal/classpath/intercept/InterceptScope
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019a200a0400
instanceKlass org/gradle/internal/classpath/intercept/Invocation
instanceKlass  @bci org/gradle/internal/classpath/GroovyCallInterceptorsProvider$ClassSourceGroovyCallInterceptorsProvider <init> (Ljava/lang/String;)V 9 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/GroovyCallInterceptorsProvider$ClassSourceGroovyCallInterceptorsProvider$$Lambda+0x0000019a200a7a20
instanceKlass  @bci org/gradle/internal/lazy/Lazy locking ()Lorg/gradle/internal/lazy/Lazy$Factory; 0 <appendix> argL0 ; # org/gradle/internal/lazy/Lazy$$Lambda+0x0000019a200a7800
instanceKlass org/gradle/internal/lazy/LockingLazy
instanceKlass org/gradle/internal/lazy/Lazy$Factory
instanceKlass org/gradle/internal/lazy/Lazy
instanceKlass org/gradle/internal/classpath/Instrumented
instanceKlass org/gradle/internal/classpath/GroovyCallInterceptorsProvider$ClassSourceGroovyCallInterceptorsProvider
instanceKlass org/codehaus/groovy/runtime/callsite/CallSite
instanceKlass org/gradle/internal/classpath/intercept/CallInterceptor
instanceKlass org/gradle/internal/classpath/intercept/CallInterceptorsSet
instanceKlass org/gradle/internal/classpath/intercept/CallInterceptorResolver
instanceKlass org/gradle/internal/classpath/JvmBytecodeInterceptorSet
instanceKlass org/gradle/internal/classpath/GroovyCallInterceptorsProvider
instanceKlass org/gradle/internal/classpath/intercept/CallSiteDecorator
instanceKlass org/gradle/internal/classpath/intercept/CallInterceptorRegistry
instanceKlass org/gradle/internal/classpath/TransformedClassPath
instanceKlass org/gradle/api/internal/classpath/DefaultModuleRegistry$DefaultModule
instanceKlass org/gradle/internal/IoActions
instanceKlass org/gradle/internal/InternalTransformer
instanceKlass org/gradle/util/internal/GUtil
instanceKlass  @bci org/gradle/api/internal/classpath/DefaultModuleRegistry loadOptionalModule (Ljava/lang/String;)Lorg/gradle/api/internal/classpath/Module; 4 <appendix> member <vmtarget> ; # org/gradle/api/internal/classpath/DefaultModuleRegistry$$Lambda+0x0000019a200a4850
instanceKlass com/google/common/collect/Sets
instanceKlass groovy/lang/MetaClass
instanceKlass groovy/lang/MetaObjectProtocol
instanceKlass groovy/lang/GroovySystem
instanceKlass groovy/lang/MetaClassRegistry
instanceKlass groovy/lang/GroovyObject
instanceKlass org/objectweb/asm/ClassVisitor
instanceKlass org/gradle/internal/agents/InstrumentingClassLoader
instanceKlass java/util/ComparableTimSort
instanceKlass java/util/Arrays$LegacyMergeSort
instanceKlass org/gradle/internal/util/Trie$Builder
instanceKlass org/gradle/internal/util/Trie
instanceKlass org/gradle/internal/classloader/FilteringClassLoader$TrieSet
instanceKlass  @bci java/lang/ClassLoader definePackage (Ljava/lang/String;Ljava/lang/Module;)Ljava/lang/Package; 73 <appendix> member <vmtarget> ; # java/lang/ClassLoader$$Lambda+0x0000019a200647d8
instanceKlass  @bci jdk/internal/loader/BootLoader$PackageHelper findModule (Ljava/lang/String;)Ljava/lang/Module; 90 <appendix> member <vmtarget> ; # jdk/internal/loader/BootLoader$PackageHelper$$Lambda+0x0000019a200645b0
instanceKlass jdk/internal/loader/BootLoader$PackageHelper
instanceKlass  @bci java/util/stream/StreamSpliterators$WrappingSpliterator forEachRemaining (Ljava/util/function/Consumer;)V 33 <appendix> member <vmtarget> ; # java/util/stream/StreamSpliterators$WrappingSpliterator$$Lambda+0x0000019a200640f8
instanceKlass java/util/stream/StreamSpliterators
instanceKlass  @cpi org/gradle/internal/snapshot/DirectorySnapshot$1 107 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000019a200a0000
instanceKlass java/util/stream/AbstractSpinedBuffer
instanceKlass java/util/stream/Node$Builder
instanceKlass java/util/stream/Node$OfDouble
instanceKlass java/util/stream/Node$OfLong
instanceKlass java/util/stream/Node$OfInt
instanceKlass java/util/stream/Node$OfPrimitive
instanceKlass java/util/stream/Nodes$EmptyNode
instanceKlass java/util/stream/Node
instanceKlass java/util/stream/Nodes
instanceKlass  @bci java/lang/ClassLoader getPackages ()[Ljava/lang/Package; 38 <appendix> argL0 ; # java/lang/ClassLoader$$Lambda+0x0000019a20063410
instanceKlass java/util/function/IntFunction
instanceKlass  @bci jdk/internal/loader/BootLoader packages ()Ljava/util/stream/Stream; 6 <appendix> argL0 ; # jdk/internal/loader/BootLoader$$Lambda+0x0000019a20062de0
instanceKlass java/util/stream/Streams$2
instanceKlass java/util/stream/StreamSpliterators$AbstractWrappingSpliterator
instanceKlass  @bci java/util/stream/AbstractPipeline spliterator ()Ljava/util/Spliterator; 103 <appendix> member <vmtarget> ; # java/util/stream/AbstractPipeline$$Lambda+0x0000019a20062458
instanceKlass java/util/stream/Streams$ConcatSpliterator
instanceKlass  @bci java/lang/ClassLoader packages ()Ljava/util/stream/Stream; 13 <appendix> member <vmtarget> ; # java/lang/ClassLoader$$Lambda+0x0000019a20061cd0
instanceKlass org/gradle/internal/classloader/ClassLoaderUtils$Java9PackagesFetcher
instanceKlass org/gradle/internal/classloader/ClassLoaderUtils$AbstractClassLoaderLookuper
instanceKlass org/gradle/internal/classloader/ClassLoaderUtils$ClassLoaderPackagesFetcher
instanceKlass org/gradle/internal/classloader/ClassLoaderUtils$ClassDefiner
instanceKlass org/gradle/internal/classloader/ClassLoaderUtils
instanceKlass org/gradle/initialization/GradleApiSpecAggregator$DefaultSpec
instanceKlass kotlin/jvm/internal/Intrinsics
instanceKlass kotlin/collections/SetsKt__SetsJVMKt
instanceKlass com/google/common/collect/PeekingIterator
instanceKlass com/google/common/collect/UnmodifiableIterator
instanceKlass com/google/common/collect/Iterators
instanceKlass com/google/common/collect/Hashing
instanceKlass com/google/common/math/IntMath$1
instanceKlass com/google/common/math/MathPreconditions
instanceKlass com/google/common/math/IntMath
instanceKlass com/google/common/base/Preconditions
instanceKlass org/apache/groovy/json/DefaultFastStringServiceFactory
instanceKlass org/apache/groovy/json/FastStringServiceFactory
instanceKlass org/gradle/internal/reflect/ReflectionCache$CacheEntry
instanceKlass com/google/common/collect/ImmutableCollection$Builder
instanceKlass com/google/common/collect/ImmutableSet$SetBuilderImpl
instanceKlass org/gradle/kotlin/dsl/provider/KotlinGradleApiSpecProvider
instanceKlass org/gradle/initialization/GradleApiSpecProvider$SpecAdapter
instanceKlass org/gradle/initialization/GradleApiSpecProvider
instanceKlass org/gradle/internal/service/DefaultServiceLocator
instanceKlass org/gradle/initialization/GradleApiSpecProvider$Spec
instanceKlass org/gradle/initialization/GradleApiSpecAggregator
instanceKlass com/google/common/base/Function
instanceKlass org/gradle/internal/reflect/CachedInvokable
instanceKlass org/gradle/internal/reflect/ReflectionCache
instanceKlass org/gradle/internal/reflect/DirectInstantiator
instanceKlass org/gradle/initialization/DefaultClassLoaderRegistry
instanceKlass org/gradle/internal/installation/GradleRuntimeShadedJarDetector
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a20094800
instanceKlass java/nio/charset/CoderResult
instanceKlass sun/net/www/protocol/jar/JarFileFactory
instanceKlass sun/net/www/protocol/jar/URLJarFile$URLJarFileCloseController
instanceKlass java/net/URLClassLoader$2
instanceKlass org/objectweb/asm/Type
instanceKlass org/gradle/initialization/DefaultLegacyTypesSupport
instanceKlass org/gradle/api/internal/DynamicModulesClassPathProvider
instanceKlass org/gradle/api/internal/DefaultClassPathProvider
instanceKlass org/gradle/api/internal/ClassPathProvider
instanceKlass org/gradle/api/internal/DefaultClassPathRegistry
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a2008d800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019a2008cc00
instanceKlass org/gradle/api/internal/classpath/DefaultPluginModuleRegistry
instanceKlass org/gradle/api/internal/classpath/ManifestUtil
instanceKlass org/gradle/internal/classpath/DefaultClassPath$ImmutableUniqueList$Builder
instanceKlass org/gradle/internal/classloader/ClassLoaderSpec
instanceKlass org/gradle/internal/classloader/ClassLoaderHierarchy
instanceKlass org/gradle/internal/classloader/ClassLoaderVisitor
instanceKlass  @bci org/gradle/api/internal/classpath/DefaultModuleRegistry <clinit> ()V 0 <appendix> argL0 ; # org/gradle/api/internal/classpath/DefaultModuleRegistry$$Lambda+0x0000019a2008ba30
instanceKlass org/gradle/api/internal/classpath/Module
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a2008c800
instanceKlass  @cpi com/sun/tools/javac/comp/TypeEnter 825 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000019a2008c000
instanceKlass org/gradle/internal/installation/GradleInstallation$1
instanceKlass org/gradle/internal/installation/GradleInstallation
instanceKlass org/gradle/internal/classloader/ClasspathUtil
instanceKlass org/gradle/internal/installation/CurrentGradleInstallationLocator
instanceKlass org/gradle/model/internal/manage/schema/extract/ModelSchemaExtractionStrategy
instanceKlass org/gradle/api/tasks/util/PatternSet
instanceKlass org/gradle/api/tasks/util/PatternFilterable
instanceKlass org/gradle/api/tasks/AntBuilderAware
instanceKlass org/gradle/model/internal/inspect/MethodModelRuleExtractor
instanceKlass org/gradle/internal/properties/annotations/AbstractPropertyAnnotationHandler
instanceKlass org/gradle/internal/properties/annotations/PropertyAnnotationHandler
instanceKlass org/gradle/internal/instantiation/InjectAnnotationHandler
instanceKlass org/gradle/model/internal/manage/schema/extract/ModelSchemaAspectExtractionStrategy
instanceKlass org/gradle/internal/event/DefaultListenerManager
instanceKlass org/gradle/api/internal/DocumentationRegistry
instanceKlass org/gradle/cache/internal/locklistener/DefaultFileLockContentionHandler
instanceKlass org/gradle/cache/internal/locklistener/FileLockContentionHandler
instanceKlass org/gradle/internal/remote/internal/inet/InetAddressFactory
instanceKlass org/gradle/api/internal/file/FileLookup
instanceKlass org/gradle/api/internal/classpath/DefaultModuleRegistry
instanceKlass org/gradle/cache/GlobalCache
instanceKlass org/gradle/api/internal/file/DefaultFilePropertyFactory
instanceKlass org/gradle/api/internal/file/FileResolver
instanceKlass org/gradle/internal/file/PathToFileResolver
instanceKlass org/gradle/internal/file/RelativeFilePathResolver
instanceKlass org/gradle/api/internal/provider/PropertyHost
instanceKlass org/gradle/internal/installation/CurrentGradleInstallation
instanceKlass org/gradle/internal/state/ManagedFactoryRegistry
instanceKlass org/gradle/api/internal/file/FileFactory
instanceKlass org/gradle/internal/agents/AgentInitializer
instanceKlass org/gradle/api/internal/model/NamedObjectInstantiator
instanceKlass org/gradle/internal/state/ManagedFactory
instanceKlass org/gradle/api/internal/tasks/TaskDependencyFactory
instanceKlass org/gradle/api/internal/file/FilePropertyFactory
instanceKlass org/gradle/api/internal/cache/StringInterner
instanceKlass com/google/common/collect/Interner
instanceKlass org/gradle/model/internal/inspect/ModelRuleExtractor
instanceKlass org/gradle/model/internal/manage/instance/ManagedProxyFactory
instanceKlass org/gradle/internal/scripts/DefaultScriptFileResolverListeners
instanceKlass org/gradle/internal/scripts/ScriptFileResolverListeners
instanceKlass org/gradle/api/internal/classpath/ModuleRegistry
instanceKlass org/gradle/internal/service/CachingServiceLocator
instanceKlass org/gradle/model/internal/inspect/ModelRuleSourceDetector
instanceKlass org/gradle/execution/DefaultWorkValidationWarningRecorder
instanceKlass org/gradle/execution/WorkValidationWarningReporter
instanceKlass org/gradle/internal/execution/steps/ValidateStep$ValidationWarningRecorder
instanceKlass org/gradle/model/internal/manage/schema/extract/ModelSchemaAspectExtractor
instanceKlass org/gradle/internal/operations/CurrentBuildOperationRef
instanceKlass org/gradle/internal/instantiation/InstanceGenerator
instanceKlass  @bci org/gradle/internal/service/scopes/GlobalScopeServices <init> (ZLorg/gradle/internal/agents/AgentStatus;Lorg/gradle/internal/classpath/ClassPath;)V 12 <appendix> member <vmtarget> ; # org/gradle/internal/service/scopes/GlobalScopeServices$$Lambda+0x0000019a200846d8
instanceKlass org/gradle/internal/environment/GradleBuildEnvironment
instanceKlass org/gradle/internal/agents/DefaultAgentStatus
instanceKlass org/gradle/api/tasks/util/internal/PatternSpecFactory
instanceKlass org/gradle/internal/file/excludes/FileSystemDefaultExcludesListener
instanceKlass org/gradle/initialization/ClassLoaderRegistry
instanceKlass org/gradle/model/internal/manage/schema/ModelSchemaStore
instanceKlass org/gradle/initialization/JdkToolsInitializer
instanceKlass org/gradle/model/internal/manage/schema/extract/ModelSchemaExtractor
instanceKlass org/gradle/api/model/ObjectFactory
instanceKlass org/gradle/internal/reflect/Instantiator
instanceKlass org/gradle/process/internal/health/memory/JvmMemoryInfo
instanceKlass org/gradle/configuration/ImportsReader
instanceKlass org/gradle/model/internal/manage/binding/StructBindingsStore
instanceKlass org/gradle/internal/instantiation/InstantiatorFactory
instanceKlass org/gradle/internal/instantiation/PropertyRoleAnnotationHandler
instanceKlass org/gradle/internal/scripts/ScriptFileResolver
instanceKlass org/gradle/internal/scripts/ScriptFileResolvedListener
instanceKlass org/gradle/api/internal/ClassPathRegistry
instanceKlass org/gradle/api/internal/classpath/PluginModuleRegistry
instanceKlass org/gradle/cache/internal/InMemoryCacheDecoratorFactory
instanceKlass org/gradle/internal/service/ServiceLocator
instanceKlass org/gradle/internal/execution/history/OverlappingOutputDetector
instanceKlass org/gradle/internal/execution/history/changes/ExecutionStateChangeDetector
instanceKlass org/gradle/internal/service/scopes/GradleUserHomeScopeServiceRegistry
instanceKlass org/gradle/api/internal/collections/DomainObjectCollectionFactory
instanceKlass org/gradle/internal/operations/BuildOperationProgressEventEmitter
instanceKlass org/gradle/internal/operations/BuildOperationListenerManager
instanceKlass org/gradle/process/internal/health/memory/OsMemoryInfo
instanceKlass org/gradle/process/internal/health/memory/MemoryManager
instanceKlass org/gradle/internal/classloader/ClassLoaderFactory
instanceKlass org/gradle/api/internal/provider/PropertyFactory
instanceKlass org/gradle/initialization/LegacyTypesSupport
